Row,Position,FirstName_x,LastName_x,FullName,TeamPrefixName,RUSHYARDS,PASSYARDS,RECEIVEDROPS,RUSHYARDSAFTER1STHIT,RECEIVEYARDS,RECEIVELONGEST,DOWNSPLAYED,RECEIVEYARDSAFTER,STAT_KEEP,PASSCOMPLETED,RUSHATTEMPTS,PASSATTEMPTS,PASSINTS,RECEIVECATCHES,FIRSTDOWNS,RUSH20YARDRUNS,SEAS_YEAR,RUSHLONGEST,PASSLONGEST,RUSHBROKENTACKLES,4QCOMEBACKS,GAMERATING,PASSSACKED,PASSTDS,RECEIVETDS,GAMESPLAYED,GAMESSTARTED,RUSHFUMBLES,YEARBYYEARTEAMINDEX,RUSHTDS,FirstName_y,LastName_y,Row Excel,Row Editor,YearsPro,Age,TeamIndex,ContractStatus,TraitDevelopment,OverallRating,SkillPoints,RegressionPoints,TeamName_x,RatingTier,ScrimmageYardsPer1000DownsPlayed,RBScrimmageYardsPer300Touches,RBScrimmageTDsPerGame,TDsPer1000DownsPlayed,TeamName_y,SkillPointOff
494,WR,Braxton,Berrios,Braxton Berrios,MIA,11,0,1,0,194,22,303,0,True,0,1,0,0,20,0,0,0,11,0,0,0,0,0,0,1,14,6,0,11,0,Braxton,Berrios,214.0,212.0,5.0,27.0,11.0,Signed,Normal,73.0,0.0,0.0,MIA,tier_5,676.5676567656766,1487.4285714285713,0.07142857142857142,3.3003300330033003,MIA,-3.0
496,WR,Tank,Dell,Tank Dell,HOU,26,0,0,0,764,68,563,130,True,0,9,0,0,53,0,0,0,11,0,0,0,0,0,0,6,12,10,1,31,0,Tank,Dell,692.0,690.0,0.0,23.0,31.0,Signed,Normal,75.0,0.0,0.0,HOU,tier_4,1403.197158081705,1900.258064516129,0.5,10.657193605683837,HOU,12.0
499,WR,Marvin,Mims Jr,Marvin Mims Jr,DEN,29,0,1,0,667,60,575,163,True,0,12,0,0,46,0,0,0,8,0,0,0,0,0,0,3,16,10,1,3,0,Marvin,Mims Jr,1944.0,1942.0,0.0,21.0,3.0,Signed,Star,76.0,0.0,0.0,DEN,tier_4,1210.4347826086957,1805.9999999999998,0.1875,5.217391304347826,DEN,4.0
500,WR,Odell,Beckham Jr,Odell Beckham Jr,BAL,0,0,0,0,308,32,385,63,True,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,3,13,10,1,24,0,Odell,Beckham Jr,185.0,183.0,9.0,30.0,24.0,Signed,Star,78.0,0.0,0.0,BAL,tier_4,800.0,1478.4,0.23076923076923078,7.792207792207792,BAL,0.0
501,HB,Raheem,Blackshear,Raheem Blackshear,CAR,274,0,0,75,143,19,327,89,True,0,79,0,0,18,0,1,0,57,0,5,0,0,0,0,0,12,2,0,20,2,Raheem,Blackshear,227.0,225.0,1.0,24.0,20.0,Signed,Normal,68.0,0.0,0.0,CAR,tier_6,1275.229357798165,1059.7113402061855,0.16666666666666666,6.116207951070336,CAR,-1.0
502,WR,Tyler,Lockett,Tyler Lockett,SEA,0,0,0,0,871,36,940,170,True,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0,6,16,16,0,27,0,Tyler,Lockett,1740.0,1738.0,8.0,30.0,27.0,Signed,Star,87.0,0.0,0.0,SEA,tier_2,926.595744680851,1628.8831168831168,0.375,6.382978723404255,SEA,-3.0
503,HB,Justice,Hill,Justice Hill,BAL,403,0,1,85,84,24,390,16,True,0,80,0,0,18,0,2,0,49,0,2,0,0,0,0,0,15,6,1,24,3,Justice,Hill,1250.0,1248.0,4.0,25.0,24.0,Signed,Normal,76.0,0.0,0.0,BAL,tier_4,1248.7179487179487,1357.1020408163265,0.2,7.6923076923076925,BAL,4.0
506,WR,Marquise,Goodwin,Marquise Goodwin,CLE,33,0,2,0,362,32,500,161,True,0,5,0,0,33,0,0,0,20,0,1,0,0,0,0,3,15,7,0,4,0,Marquise,Goodwin,1035.0,1033.0,10.0,32.0,4.0,Signed,Normal,75.0,0.0,0.0,CLE,tier_4,790.0,1632.3157894736842,0.2,6.0,CLE,-2.0
511,WR,Tyreek,Hill,Tyreek Hill,MIA,25,0,0,0,1879,78,915,271,True,0,4,0,0,123,0,0,0,14,0,5,0,0,0,0,15,16,16,1,11,0,Tyreek,Hill,1257.0,1255.0,7.0,29.0,11.0,Signed,XFactor,99.0,0.0,0.0,MIA,tier_0,2080.874316939891,2189.574803149606,0.9375,16.393442622950822,MIA,3.0
515,WR,Calvin,Austin III,Calvin Austin III,PIT,31,0,2,1,361,72,479,99,True,0,9,0,0,29,0,0,0,10,0,0,0,0,0,0,2,16,6,1,28,0,Calvin,Austin III,109.0,107.0,1.0,24.0,28.0,Signed,Normal,72.0,0.0,0.0,PIT,tier_5,818.3716075156576,1612.7368421052631,0.125,4.17536534446764,PIT,0.0
517,WR,Deebo,Samuel,Deebo Samuel,SF,95,0,0,0,737,67,704,137,True,0,18,0,0,51,0,0,0,17,0,0,0,0,0,0,5,13,13,1,14,1,Deebo,Samuel,2460.0,2458.0,4.0,27.0,14.0,Signed,Superstar,86.0,0.0,0.0,SF,tier_2,1181.818181818182,1951.1304347826085,0.46153846153846156,8.522727272727272,SF,2.0
519,WR,Ray-Ray,McCloud III,Ray-Ray McCloud III,SF,23,0,1,0,192,41,357,48,True,0,2,0,0,19,0,0,0,15,0,1,0,0,0,0,0,16,9,0,14,0,Ray-Ray,McCloud III,1848.0,1846.0,6.0,26.0,14.0,Signed,Normal,72.0,0.0,0.0,SF,tier_5,602.2408963585434,1645.142857142857,0.0,0.0,SF,-4.0
520,HB,Christian,McCaffrey,Christian McCaffrey,SF,1375,0,0,372,579,35,890,206,True,0,284,0,0,66,0,10,0,65,0,19,0,0,0,0,6,16,16,3,14,15,Christian,McCaffrey,1841.0,1839.0,6.0,27.0,14.0,Signed,XFactor,98.0,0.0,0.0,SF,tier_0,2195.505617977528,1416.7885714285715,1.3125,23.59550561797753,SF,-1.0
528,WR,Cedrick,Wilson Jr,Cedrick Wilson Jr,MIA,0,0,0,0,429,31,509,141,True,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,2,13,6,0,11,0,Cedrick,Wilson Jr,3084.0,3082.0,5.0,27.0,11.0,Signed,Normal,75.0,0.0,0.0,MIA,tier_4,842.8290766208252,1669.6216216216217,0.15384615384615385,3.929273084479371,MIA,-2.0
529,HB,Tony,Pollard,Tony Pollard,DAL,833,0,2,145,279,60,617,62,True,0,194,0,0,39,0,4,0,42,0,8,0,0,0,0,0,13,13,2,10,4,Tony,Pollard,2262.0,2260.0,4.0,26.0,10.0,Signed,Star,88.0,0.0,0.0,DAL,tier_2,1802.2690437601295,1244.961373390558,0.3076923076923077,6.482982171799027,DAL,-4.0
538,WR,Jameson,Williams,Jameson Williams,DET,0,0,1,0,336,45,407,109,True,0,0,0,0,30,0,0,0,0,0,1,0,0,0,0,3,12,5,0,18,0,Jameson,Williams,3047.0,3045.0,1.0,22.0,18.0,Signed,Normal,77.0,0.0,0.0,DET,tier_4,825.5528255528255,1612.8000000000002,0.25,7.371007371007371,DET,0.0
